name,url
Ningyuansaurus,https://en.wikipedia.org/wiki/Ningyuansaurus
Ninjatitan,https://en.wikipedia.org/wiki/Ninjatitan
Niobrarasaurus,https://en.wikipedia.org/wiki/Niobrarasaurus
Nipponosaurus,https://en.wikipedia.org/wiki/Nipponosaurus
Noasaurus,https://en.wikipedia.org/wiki/Noasaurus
Nodocephalosaurus,https://en.wikipedia.org/wiki/Nodocephalosaurus
Nodosaurus,https://en.wikipedia.org/wiki/Nodosaurus
Nomingia,https://en.wikipedia.org/wiki/Nomingia
Nopcsaspondylus,https://en.wikipedia.org/wiki/Nopcsaspondylus
Normanniasaurus,https://en.wikipedia.org/wiki/Normanniasaurus
Notatesseraeraptor,https://en.wikipedia.org/wiki/Notatesseraeraptor
Nothosaur,https://en.wikipedia.org/wiki/Nothosaur
Nothronychus,https://en.wikipedia.org/wiki/Nothronychus
Notoceratops,https://en.wikipedia.org/wiki/Notoceratops
Notocolossus,https://en.wikipedia.org/wiki/Notocolossus
Notohypsilophodon,https://en.wikipedia.org/wiki/Notohypsilophodon
Nqwebasaurus,https://en.wikipedia.org/wiki/Nqwebasaurus
Nullotitan,https://en.wikipedia.org/wiki/Nullotitan
Nuthetes,https://en.wikipedia.org/wiki/Nuthetes
Nyasasaurus,https://en.wikipedia.org/wiki/Nyasasaurus
Oceanotitan,https://en.wikipedia.org/wiki/Oceanotitan
Ohmdenosaurus,https://en.wikipedia.org/wiki/Ohmdenosaurus
Ojoceratops,https://en.wikipedia.org/wiki/Ojoceratops
Ojoraptorsaurus,https://en.wikipedia.org/wiki/Ojoraptorsaurus
Oksoko avarsan,https://en.wikipedia.org/wiki/Oksoko_avarsan
Oligosaurus,https://en.wikipedia.org/wiki/Oligosaurus
Olorotitan,https://en.wikipedia.org/wiki/Olorotitan
Omeisaurus,https://en.wikipedia.org/wiki/Omeisaurus
Ondogurvel,https://en.wikipedia.org/wiki/Ondogurvel
Oohkotokia,https://en.wikipedia.org/wiki/Oohkotokia
Opisthocoelicaudia,https://en.wikipedia.org/wiki/Opisthocoelicaudia
Oplosaurus,https://en.wikipedia.org/wiki/Oplosaurus
Orkoraptor,https://en.wikipedia.org/wiki/Orkoraptor
Ornatops,https://en.wikipedia.org/wiki/Ornatops
Ornithodesmus,https://en.wikipedia.org/wiki/Ornithodesmus
Ornitholestes,https://en.wikipedia.org/wiki/Ornitholestes
Ornithomerus,https://en.wikipedia.org/wiki/Ornithomerus
Ornithomimoides,https://en.wikipedia.org/wiki/Ornithomimoides
Ornithomimus,https://en.wikipedia.org/wiki/Ornithomimus
Ornithopsis,https://en.wikipedia.org/wiki/Ornithopsis
Ornithosuchus,https://en.wikipedia.org/wiki/Ornithosuchus
Orodromeus,https://en.wikipedia.org/wiki/Orodromeus
Orosaurus,https://en.wikipedia.org/wiki/Orosaurus
Orthogoniosaurus,https://en.wikipedia.org/wiki/Orthogoniosaurus
Orthomerus,https://en.wikipedia.org/wiki/Orthomerus
Oryctodromeus,https://en.wikipedia.org/wiki/Oryctodromeus
Osmakasaurus,https://en.wikipedia.org/wiki/Osmakasaurus
Ostafrikasaurus,https://en.wikipedia.org/wiki/Ostafrikasaurus
Ostromia,https://en.wikipedia.org/wiki/Ostromia
Ouranosaurus,https://en.wikipedia.org/wiki/Ouranosaurus
Overoraptor,https://en.wikipedia.org/wiki/Overoraptor
Overosaurus,https://en.wikipedia.org/wiki/Overosaurus
Oviraptor,https://en.wikipedia.org/wiki/Oviraptor
Owenodon,https://en.wikipedia.org/wiki/Owenodon
Oxalaia,https://en.wikipedia.org/wiki/Oxalaia
Ozraptor,https://en.wikipedia.org/wiki/Ozraptor
Pachycephalosaurus,https://en.wikipedia.org/wiki/Pachycephalosaurus
Pachyrhinosaurus,https://en.wikipedia.org/wiki/Pachyrhinosaurus
Pachysuchus,https://en.wikipedia.org/wiki/Pachysuchus
Padillasaurus,https://en.wikipedia.org/wiki/Padillasaurus
Palaeoctonus,https://en.wikipedia.org/wiki/Palaeoctonus
Palaeocursornis,https://en.wikipedia.org/wiki/Palaeocursornis
Palaeopteryx,https://en.wikipedia.org/wiki/Palaeopteryx
Palaeosaurus,https://en.wikipedia.org/wiki/Palaeosaurus
Palaeoscincus,https://en.wikipedia.org/wiki/Palaeoscincus
Paludititan,https://en.wikipedia.org/wiki/Paludititan
Pampadromaeus,https://en.wikipedia.org/wiki/Pampadromaeus
Pamparaptor,https://en.wikipedia.org/wiki/Pamparaptor
Panamericansaurus,https://en.wikipedia.org/wiki/Panamericansaurus
Pandoravenator,https://en.wikipedia.org/wiki/Pandoravenator
Panguraptor,https://en.wikipedia.org/wiki/Panguraptor
Panoplosaurus,https://en.wikipedia.org/wiki/Panoplosaurus
Panphagia,https://en.wikipedia.org/wiki/Panphagia
Pantydraco,https://en.wikipedia.org/wiki/Pantydraco
Papiliovenator,https://en.wikipedia.org/wiki/Papiliovenator
Paralitherizinosaurus,https://en.wikipedia.org/wiki/Paralitherizinosaurus
Paralititan,https://en.wikipedia.org/wiki/Paralititan
Paranthodon,https://en.wikipedia.org/wiki/Paranthodon
Pararhabdodon,https://en.wikipedia.org/wiki/Pararhabdodon
Parasaurolophus,https://en.wikipedia.org/wiki/Parasaurolophus
Paraxenisaurus,https://en.wikipedia.org/wiki/Paraxenisaurus
Pareiasaur,https://en.wikipedia.org/wiki/Pareiasaur
Pareiasaurus,https://en.wikipedia.org/wiki/Pareiasaurus
Pareisactus,https://en.wikipedia.org/wiki/Pareisactus
Parksosaurus,https://en.wikipedia.org/wiki/Parksosaurus
Paronychodon,https://en.wikipedia.org/wiki/Paronychodon
Parvicursor,https://en.wikipedia.org/wiki/Parvicursor
Patagonykus,https://en.wikipedia.org/wiki/Patagonykus
Patagosaurus,https://en.wikipedia.org/wiki/Patagosaurus
Patagotitan,https://en.wikipedia.org/wiki/Patagotitan
Pawpawsaurus,https://en.wikipedia.org/wiki/Pawpawsaurus
Pectinodon,https://en.wikipedia.org/wiki/Pectinodon
Pedopenna,https://en.wikipedia.org/wiki/Pedopenna
Pegomastax,https://en.wikipedia.org/wiki/Pegomastax
Peishansaurus,https://en.wikipedia.org/wiki/Peishansaurus
Pelecanimimus,https://en.wikipedia.org/wiki/Pelecanimimus
Pellegrinisaurus,https://en.wikipedia.org/wiki/Pellegrinisaurus
Peloroplites,https://en.wikipedia.org/wiki/Peloroplites
Pelorosaurus,https://en.wikipedia.org/wiki/Pelorosaurus
Pelycosaur,https://en.wikipedia.org/wiki/Pelycosaur
Pendraig,https://en.wikipedia.org/wiki/Pendraig
Penelopognathus,https://en.wikipedia.org/wiki/Penelopognathus
Pentaceratops,https://en.wikipedia.org/wiki/Pentaceratops
Perijasaurus,https://en.wikipedia.org/wiki/Perijasaurus
Petrobrasaurus,https://en.wikipedia.org/wiki/Petrobrasaurus
Phaedrolosaurus,https://en.wikipedia.org/wiki/Phaedrolosaurus
Philovenator,https://en.wikipedia.org/wiki/Philovenator
Phuwiangosaurus,https://en.wikipedia.org/wiki/Phuwiangosaurus
Phuwiangvenator,https://en.wikipedia.org/wiki/Phuwiangvenator
Phyllodon,https://en.wikipedia.org/wiki/Phyllodon
Phytosaur,https://en.wikipedia.org/wiki/Phytosaur
Piatnitzkysaurus,https://en.wikipedia.org/wiki/Piatnitzkysaurus
Picrodon,https://en.wikipedia.org/wiki/Picrodon
Pilmatueia,https://en.wikipedia.org/wiki/Pilmatueia
Pinacosaurus,https://en.wikipedia.org/wiki/Pinacosaurus
Pisanosaurus,https://en.wikipedia.org/wiki/Pisanosaurus
Pitekunsaurus,https://en.wikipedia.org/wiki/Pitekunsaurus
Piveteausaurus,https://en.wikipedia.org/wiki/Piveteausaurus
Planicoxa,https://en.wikipedia.org/wiki/Planicoxa
Plateosauravus,https://en.wikipedia.org/wiki/Plateosauravus
Plateosaurus,https://en.wikipedia.org/wiki/Plateosaurus
Platypelta,https://en.wikipedia.org/wiki/Platypelta
Plesiohadros,https://en.wikipedia.org/wiki/Plesiohadros
Plesiosaur,https://en.wikipedia.org/wiki/Plesiosaur
Pneumatoarthrus,https://en.wikipedia.org/wiki/Pneumatoarthrus
Pneumatoraptor,https://en.wikipedia.org/wiki/Pneumatoraptor
Podokesaurus,https://en.wikipedia.org/wiki/Podokesaurus
Poekilopleuron,https://en.wikipedia.org/wiki/Poekilopleuron
Polacanthoides,https://en.wikipedia.org/wiki/Polacanthoides
Polacanthus,https://en.wikipedia.org/wiki/Polacanthus
Polyodontosaurus,https://en.wikipedia.org/wiki/Polyodontosaurus
Polyonax,https://en.wikipedia.org/wiki/Polyonax
Ponerosteus,https://en.wikipedia.org/wiki/Ponerosteus
Poposaurus,https://en.wikipedia.org/wiki/Poposaurus
Portellsaurus,https://en.wikipedia.org/wiki/Portellsaurus
Postosuchus,https://en.wikipedia.org/wiki/Postosuchus
Powellvenator,https://en.wikipedia.org/wiki/Powellvenator
Pradhania,https://en.wikipedia.org/wiki/Pradhania
Prenocephale,https://en.wikipedia.org/wiki/Prenocephale
Prenoceratops,https://en.wikipedia.org/wiki/Prenoceratops
Priconodon,https://en.wikipedia.org/wiki/Priconodon
Priodontognathus,https://en.wikipedia.org/wiki/Priodontognathus
Proa valdearinnoensis,https://en.wikipedia.org/wiki/Proa_valdearinnoensis
Probactrosaurus,https://en.wikipedia.org/wiki/Probactrosaurus
Probrachylophosaurus,https://en.wikipedia.org/wiki/Probrachylophosaurus
Proceratosaurus,https://en.wikipedia.org/wiki/Proceratosaurus
Procompsognathus,https://en.wikipedia.org/wiki/Procompsognathus
Prodeinodon,https://en.wikipedia.org/wiki/Prodeinodon
Propanoplosaurus,https://en.wikipedia.org/wiki/Propanoplosaurus
Prosaurolophus,https://en.wikipedia.org/wiki/Prosaurolophus
Protarchaeopteryx,https://en.wikipedia.org/wiki/Protarchaeopteryx
Protecovasaurus,https://en.wikipedia.org/wiki/Protecovasaurus
Protoavis,https://en.wikipedia.org/wiki/Protoavis
Protoceratops,https://en.wikipedia.org/wiki/Protoceratops
Protognathosaurus,https://en.wikipedia.org/wiki/Protognathosaurus
Protohadros,https://en.wikipedia.org/wiki/Protohadros
Protorosauria,https://en.wikipedia.org/wiki/Protorosauria
Protorosaurus,https://en.wikipedia.org/wiki/Protorosaurus
Pseudosuchia,https://en.wikipedia.org/wiki/Pseudosuchia
Psittacosaurus,https://en.wikipedia.org/wiki/Psittacosaurus
Pteropelyx,https://en.wikipedia.org/wiki/Pteropelyx
Pterosaur,https://en.wikipedia.org/wiki/Pterosaur
Pterospondylus,https://en.wikipedia.org/wiki/Pterospondylus
Puertasaurus,https://en.wikipedia.org/wiki/Puertasaurus
Pukyongosaurus,https://en.wikipedia.org/wiki/Pukyongosaurus
Pulanesaura,https://en.wikipedia.org/wiki/Pulanesaura
Punatitan,https://en.wikipedia.org/wiki/Punatitan
Pycnonemosaurus,https://en.wikipedia.org/wiki/Pycnonemosaurus
Pyroraptor,https://en.wikipedia.org/wiki/Pyroraptor
Qantassaurus,https://en.wikipedia.org/wiki/Qantassaurus
Qianzhousaurus,https://en.wikipedia.org/wiki/Qianzhousaurus
Qiaowanlong,https://en.wikipedia.org/wiki/Qiaowanlong
Qijianglong,https://en.wikipedia.org/wiki/Qijianglong
Qingxiusaurus,https://en.wikipedia.org/wiki/Qingxiusaurus
Qinlingosaurus,https://en.wikipedia.org/wiki/Qinlingosaurus
Qiupalong,https://en.wikipedia.org/wiki/Qiupalong
Qiupanykus,https://en.wikipedia.org/wiki/Qiupanykus
Quaesitosaurus,https://en.wikipedia.org/wiki/Quaesitosaurus
Quetecsaurus,https://en.wikipedia.org/wiki/Quetecsaurus
Quilmesaurus,https://en.wikipedia.org/wiki/Quilmesaurus
Rachitrema,https://en.wikipedia.org/wiki/Rachitrema
Rahiolisaurus,https://en.wikipedia.org/wiki/Rahiolisaurus
Rahonavis,https://en.wikipedia.org/wiki/Rahonavis
Rajasaurus,https://en.wikipedia.org/wiki/Rajasaurus
Rapator,https://en.wikipedia.org/wiki/Rapator
Rapetosaurus,https://en.wikipedia.org/wiki/Rapetosaurus
Raptorex,https://en.wikipedia.org/wiki/Raptorex
Ratchasimasaurus,https://en.wikipedia.org/wiki/Ratchasimasaurus
Rativates,https://en.wikipedia.org/wiki/Rativates
Rauisuchia,https://en.wikipedia.org/wiki/Rauisuchia
Rayososaurus,https://en.wikipedia.org/wiki/Rayososaurus
Razanandrongobe,https://en.wikipedia.org/wiki/Razanandrongobe
Rebbachisaurus,https://en.wikipedia.org/wiki/Rebbachisaurus
Regaliceratops,https://en.wikipedia.org/wiki/Regaliceratops
Regnosaurus,https://en.wikipedia.org/wiki/Regnosaurus
Revueltosaurus,https://en.wikipedia.org/wiki/Revueltosaurus
Rhabdodon,https://en.wikipedia.org/wiki/Rhabdodon
Rhadinosaurus,https://en.wikipedia.org/wiki/Rhadinosaurus
Rhinorex,https://en.wikipedia.org/wiki/Rhinorex
Rhoetosaurus,https://en.wikipedia.org/wiki/Rhoetosaurus
Rhomaleopakhus,https://en.wikipedia.org/wiki/Rhomaleopakhus
Rhopalodon,https://en.wikipedia.org/wiki/Rhopalodon
Rhynchosaur,https://en.wikipedia.org/wiki/Rhynchosaur
Riabininohadros,https://en.wikipedia.org/wiki/Riabininohadros
Richardoestesia,https://en.wikipedia.org/wiki/Richardoestesia
Rileyasuchus,https://en.wikipedia.org/wiki/Rileyasuchus
Rinchenia,https://en.wikipedia.org/wiki/Rinchenia
Rinconsaurus,https://en.wikipedia.org/wiki/Rinconsaurus
Riojasaurus,https://en.wikipedia.org/wiki/Riojasaurus
Riojasuchus,https://en.wikipedia.org/wiki/Riojasuchus
Riparovenator,https://en.wikipedia.org/wiki/Riparovenator
Rocasaurus,https://en.wikipedia.org/wiki/Rocasaurus
Ruehleia,https://en.wikipedia.org/wiki/Ruehleia
Rugocaudia,https://en.wikipedia.org/wiki/Rugocaudia
Rugops,https://en.wikipedia.org/wiki/Rugops
Rukwatitan,https://en.wikipedia.org/wiki/Rukwatitan
Ruyangosaurus,https://en.wikipedia.org/wiki/Ruyangosaurus
Sacisaurus,https://en.wikipedia.org/wiki/Sacisaurus
Sahaliyania,https://en.wikipedia.org/wiki/Sahaliyania
Saichania,https://en.wikipedia.org/wiki/Saichania
Saltasaurus,https://en.wikipedia.org/wiki/Saltasaurus
Saltopus,https://en.wikipedia.org/wiki/Saltopus
Saltriovenator,https://en.wikipedia.org/wiki/Saltriovenator
Sanjuansaurus,https://en.wikipedia.org/wiki/Sanjuansaurus
Sanpasaurus,https://en.wikipedia.org/wiki/Sanpasaurus
Santanaraptor,https://en.wikipedia.org/wiki/Santanaraptor
Sanxiasaurus,https://en.wikipedia.org/wiki/Sanxiasaurus
Sarahsaurus,https://en.wikipedia.org/wiki/Sarahsaurus
Sarcolestes,https://en.wikipedia.org/wiki/Sarcolestes
Sarcosaurus,https://en.wikipedia.org/wiki/Sarcosaurus
Sarmientosaurus,https://en.wikipedia.org/wiki/Sarmientosaurus
Saurolophus,https://en.wikipedia.org/wiki/Saurolophus
Sauroniops,https://en.wikipedia.org/wiki/Sauroniops
Sauropelta,https://en.wikipedia.org/wiki/Sauropelta
Saurophaganax,https://en.wikipedia.org/wiki/Saurophaganax
Sauroplites,https://en.wikipedia.org/wiki/Sauroplites
Sauroposeidon,https://en.wikipedia.org/wiki/Sauroposeidon
Saurornithoides,https://en.wikipedia.org/wiki/Saurornithoides
Saurornitholestes,https://en.wikipedia.org/wiki/Saurornitholestes
Savannasaurus,https://en.wikipedia.org/wiki/Savannasaurus
Scansoriopteryx,https://en.wikipedia.org/wiki/Scansoriopteryx
Scelidosaurus,https://en.wikipedia.org/wiki/Scelidosaurus
Schleitheimia,https://en.wikipedia.org/wiki/Schleitheimia
Scipionyx,https://en.wikipedia.org/wiki/Scipionyx
Sciurumimus,https://en.wikipedia.org/wiki/Sciurumimus
Scleromochlus,https://en.wikipedia.org/wiki/Scleromochlus
Scolosaurus,https://en.wikipedia.org/wiki/Scolosaurus
Scutellosaurus,https://en.wikipedia.org/wiki/Scutellosaurus
Secernosaurus,https://en.wikipedia.org/wiki/Secernosaurus
Sefapanosaurus,https://en.wikipedia.org/wiki/Sefapanosaurus
Segisaurus,https://en.wikipedia.org/wiki/Segisaurus
Segnosaurus,https://en.wikipedia.org/wiki/Segnosaurus
Seitaad,https://en.wikipedia.org/wiki/Seitaad
Sektensaurus,https://en.wikipedia.org/wiki/Sektensaurus
Serendipaceratops,https://en.wikipedia.org/wiki/Serendipaceratops
Serikornis,https://en.wikipedia.org/wiki/Serikornis
Shamosaurus,https://en.wikipedia.org/wiki/Shamosaurus
Shanag,https://en.wikipedia.org/wiki/Shanag
Shantungosaurus,https://en.wikipedia.org/wiki/Shantungosaurus
Shanxia,https://en.wikipedia.org/wiki/Shanxia
Shanyangosaurus,https://en.wikipedia.org/wiki/Shanyangosaurus
Shaochilong,https://en.wikipedia.org/wiki/Shaochilong
Shenzhousaurus,https://en.wikipedia.org/wiki/Shenzhousaurus
Shidaisaurus,https://en.wikipedia.org/wiki/Shidaisaurus
Shingopana,https://en.wikipedia.org/wiki/Shingopana
Shishugounykus,https://en.wikipedia.org/wiki/Shishugounykus
Shixinggia,https://en.wikipedia.org/wiki/Shixinggia
Shri devi,https://en.wikipedia.org/wiki/Shri_devi
Shuangbaisaurus,https://en.wikipedia.org/wiki/Shuangbaisaurus
Shuangmiaosaurus,https://en.wikipedia.org/wiki/Shuangmiaosaurus
Shunosaurus,https://en.wikipedia.org/wiki/Shunosaurus
Shuvosaurus,https://en.wikipedia.org/wiki/Shuvosaurus
Shuvuuia,https://en.wikipedia.org/wiki/Shuvuuia
Siamodon,https://en.wikipedia.org/wiki/Siamodon
Siamosaurus,https://en.wikipedia.org/wiki/Siamosaurus
Siamotyrannus,https://en.wikipedia.org/wiki/Siamotyrannus
Siamraptor,https://en.wikipedia.org/wiki/Siamraptor
Sibirotitan,https://en.wikipedia.org/wiki/Sibirotitan
Sierraceratops,https://en.wikipedia.org/wiki/Sierraceratops
Sigilmassasaurus,https://en.wikipedia.org/wiki/Sigilmassasaurus
Silesaurus,https://en.wikipedia.org/wiki/Silesaurus
Siluosaurus,https://en.wikipedia.org/wiki/Siluosaurus
Silutitan,https://en.wikipedia.org/wiki/Silutitan
Silvisaurus,https://en.wikipedia.org/wiki/Silvisaurus
Similicaudipteryx,https://en.wikipedia.org/wiki/Similicaudipteryx
Sinankylosaurus,https://en.wikipedia.org/wiki/Sinankylosaurus
Sinocalliopteryx,https://en.wikipedia.org/wiki/Sinocalliopteryx
Sinocephale,https://en.wikipedia.org/wiki/Sinocephale
Sinoceratops,https://en.wikipedia.org/wiki/Sinoceratops
Sinocoelurus,https://en.wikipedia.org/wiki/Sinocoelurus
Sinopliosaurus,https://en.wikipedia.org/wiki/Sinopliosaurus
Sinornithoides,https://en.wikipedia.org/wiki/Sinornithoides
Sinornithomimus,https://en.wikipedia.org/wiki/Sinornithomimus
Sinornithosaurus,https://en.wikipedia.org/wiki/Sinornithosaurus
Sinosauropteryx,https://en.wikipedia.org/wiki/Sinosauropteryx
Sinosaurus,https://en.wikipedia.org/wiki/Sinosaurus
Sinotyrannus,https://en.wikipedia.org/wiki/Sinotyrannus
Sinovenator,https://en.wikipedia.org/wiki/Sinovenator
Sinraptor,https://en.wikipedia.org/wiki/Sinraptor
Sinusonasus,https://en.wikipedia.org/wiki/Sinusonasus
Sirindhorna,https://en.wikipedia.org/wiki/Sirindhorna
Skorpiovenator,https://en.wikipedia.org/wiki/Skorpiovenator
Smitanosaurus,https://en.wikipedia.org/wiki/Smitanosaurus
Sonidosaurus,https://en.wikipedia.org/wiki/Sonidosaurus
Sonorasaurus,https://en.wikipedia.org/wiki/Sonorasaurus
Soriatitan,https://en.wikipedia.org/wiki/Soriatitan
Soumyasaurus,https://en.wikipedia.org/wiki/Soumyasaurus
Spectrovenator,https://en.wikipedia.org/wiki/Spectrovenator
Sphaerotholus,https://en.wikipedia.org/wiki/Sphaerotholus
Sphenosaurus,https://en.wikipedia.org/wiki/Sphenosaurus
Sphenosuchia,https://en.wikipedia.org/wiki/Sphenosuchia
Sphenosuchus,https://en.wikipedia.org/wiki/Sphenosuchus
Spiclypeus,https://en.wikipedia.org/wiki/Spiclypeus
Spicomellus,https://en.wikipedia.org/wiki/Spicomellus
Spinophorosaurus,https://en.wikipedia.org/wiki/Spinophorosaurus
Spinops,https://en.wikipedia.org/wiki/Spinops
Spinosaurus,https://en.wikipedia.org/wiki/Spinosaurus
Spinostropheus,https://en.wikipedia.org/wiki/Spinostropheus
Spinosuchus,https://en.wikipedia.org/wiki/Spinosuchus
Spondylosoma,https://en.wikipedia.org/wiki/Spondylosoma
Squalodon,https://en.wikipedia.org/wiki/Squalodon
Staurikosaurus,https://en.wikipedia.org/wiki/Staurikosaurus
Stegoceras,https://en.wikipedia.org/wiki/Stegoceras
Stegopelta,https://en.wikipedia.org/wiki/Stegopelta
Stegosaurides,https://en.wikipedia.org/wiki/Stegosaurides
Stegosaurus,https://en.wikipedia.org/wiki/Stegosaurus
Stegouros,https://en.wikipedia.org/wiki/Stegouros
Stellasaurus,https://en.wikipedia.org/wiki/Stellasaurus
Stenonychosaurus,https://en.wikipedia.org/wiki/Stenonychosaurus
Stenopelix,https://en.wikipedia.org/wiki/Stenopelix
Stephanosaurus,https://en.wikipedia.org/wiki/Stephanosaurus
Stokesosaurus,https://en.wikipedia.org/wiki/Stokesosaurus
Streptospondylus,https://en.wikipedia.org/wiki/Streptospondylus
Struthiomimus,https://en.wikipedia.org/wiki/Struthiomimus
Struthiosaurus,https://en.wikipedia.org/wiki/Struthiosaurus
Styracosaurus,https://en.wikipedia.org/wiki/Styracosaurus
Succinodon,https://en.wikipedia.org/wiki/Succinodon
Suchomimus,https://en.wikipedia.org/wiki/Suchomimus
Suchoprion,https://en.wikipedia.org/wiki/Suchoprion
Suchosaurus,https://en.wikipedia.org/wiki/Suchosaurus
Supersaurus,https://en.wikipedia.org/wiki/Supersaurus
Suskityrannus,https://en.wikipedia.org/wiki/Suskityrannus
Suuwassea,https://en.wikipedia.org/wiki/Suuwassea
Suzhousaurus,https://en.wikipedia.org/wiki/Suzhousaurus
Syngonosaurus,https://en.wikipedia.org/wiki/Syngonosaurus
Szechuanosaurus,https://en.wikipedia.org/wiki/Szechuanosaurus
Tachiraptor,https://en.wikipedia.org/wiki/Tachiraptor
Talarurus,https://en.wikipedia.org/wiki/Talarurus
Talenkauen,https://en.wikipedia.org/wiki/Talenkauen
Tamarro,https://en.wikipedia.org/wiki/Tamarro
Tambatitanis,https://en.wikipedia.org/wiki/Tambatitanis
Tangvayosaurus,https://en.wikipedia.org/wiki/Tangvayosaurus
Tanius,https://en.wikipedia.org/wiki/Tanius
Taniwhasaurus,https://en.wikipedia.org/wiki/Taniwhasaurus
Tanycolagreus,https://en.wikipedia.org/wiki/Tanycolagreus
Tanystropheidae,https://en.wikipedia.org/wiki/Tanystropheidae
Tanystropheus,https://en.wikipedia.org/wiki/Tanystropheus
Tanystrosuchus,https://en.wikipedia.org/wiki/Tanystrosuchus
Taohelong,https://en.wikipedia.org/wiki/Taohelong
Tapinocephalus,https://en.wikipedia.org/wiki/Tapinocephalus
Tapuiasaurus,https://en.wikipedia.org/wiki/Tapuiasaurus
Tarascosaurus,https://en.wikipedia.org/wiki/Tarascosaurus
Tarbosaurus,https://en.wikipedia.org/wiki/Tarbosaurus
Tarchia,https://en.wikipedia.org/wiki/Tarchia
Tastavinsaurus,https://en.wikipedia.org/wiki/Tastavinsaurus
Tatankacephalus,https://en.wikipedia.org/wiki/Tatankacephalus
Tatankaceratops,https://en.wikipedia.org/wiki/Tatankaceratops
Tataouinea,https://en.wikipedia.org/wiki/Tataouinea
Tatisaurus,https://en.wikipedia.org/wiki/Tatisaurus
Taurovenator,https://en.wikipedia.org/wiki/Taurovenator
Taveirosaurus,https://en.wikipedia.org/wiki/Taveirosaurus
Tazoudasaurus,https://en.wikipedia.org/wiki/Tazoudasaurus
Technosaurus,https://en.wikipedia.org/wiki/Technosaurus
Tecovasaurus,https://en.wikipedia.org/wiki/Tecovasaurus
Tehuelchesaurus,https://en.wikipedia.org/wiki/Tehuelchesaurus
Teinurosaurus,https://en.wikipedia.org/wiki/Teinurosaurus
Teleocrater,https://en.wikipedia.org/wiki/Teleocrater
Telmatosaurus,https://en.wikipedia.org/wiki/Telmatosaurus
Tendaguria,https://en.wikipedia.org/wiki/Tendaguria
Tengrisaurus,https://en.wikipedia.org/wiki/Tengrisaurus
Tenontosaurus,https://en.wikipedia.org/wiki/Tenontosaurus
Teratophoneus,https://en.wikipedia.org/wiki/Teratophoneus
Teratosaurus,https://en.wikipedia.org/wiki/Teratosaurus
Termatosaurus,https://en.wikipedia.org/wiki/Termatosaurus
Terminocavus,https://en.wikipedia.org/wiki/Terminocavus
Tethyshadros,https://en.wikipedia.org/wiki/Tethyshadros
Texacephale,https://en.wikipedia.org/wiki/Texacephale
Texasetes,https://en.wikipedia.org/wiki/Texasetes
Thanatotheristes,https://en.wikipedia.org/wiki/Thanatotheristes
Thanos simonattoi,https://en.wikipedia.org/wiki/Thanos_simonattoi
Thecocoelurus,https://en.wikipedia.org/wiki/Thecocoelurus
Thecodontosaurus,https://en.wikipedia.org/wiki/Thecodontosaurus
Thecospondylus,https://en.wikipedia.org/wiki/Thecospondylus
Theiophytalia,https://en.wikipedia.org/wiki/Theiophytalia
Therapsid,https://en.wikipedia.org/wiki/Therapsid
Therizinosaurus,https://en.wikipedia.org/wiki/Therizinosaurus
Theropoda,https://en.wikipedia.org/wiki/Theropoda
Thescelosaurus,https://en.wikipedia.org/wiki/Thescelosaurus
Thespesius,https://en.wikipedia.org/wiki/Thespesius
Tianchisaurus,https://en.wikipedia.org/wiki/Tianchisaurus
Tianyulong,https://en.wikipedia.org/wiki/Tianyulong
Tianyuraptor,https://en.wikipedia.org/wiki/Tianyuraptor
Tianzhenosaurus,https://en.wikipedia.org/wiki/Tianzhenosaurus
Tichosteus,https://en.wikipedia.org/wiki/Tichosteus
Tienshanosaurus,https://en.wikipedia.org/wiki/Tienshanosaurus
Timimus,https://en.wikipedia.org/wiki/Timimus
Timurlengia,https://en.wikipedia.org/wiki/Timurlengia
Titanoceratops,https://en.wikipedia.org/wiki/Titanoceratops
Titanosaurus,https://en.wikipedia.org/wiki/Titanosaurus
Tlatolophus,https://en.wikipedia.org/wiki/Tlatolophus
Tochisaurus,https://en.wikipedia.org/wiki/Tochisaurus
Tonganosaurus,https://en.wikipedia.org/wiki/Tonganosaurus
Tongtianlong,https://en.wikipedia.org/wiki/Tongtianlong
Tornieria,https://en.wikipedia.org/wiki/Tornieria
Torosaurus,https://en.wikipedia.org/wiki/Torosaurus
Torvosaurus,https://en.wikipedia.org/wiki/Torvosaurus
Tototlmimus,https://en.wikipedia.org/wiki/Tototlmimus
Trachodon,https://en.wikipedia.org/wiki/Trachodon
Tralkasaurus,https://en.wikipedia.org/wiki/Tralkasaurus
Tratayenia,https://en.wikipedia.org/wiki/Tratayenia
Traukutitan,https://en.wikipedia.org/wiki/Traukutitan
Trialestes,https://en.wikipedia.org/wiki/Trialestes
Triceratops,https://en.wikipedia.org/wiki/Triceratops
Trierarchuncus,https://en.wikipedia.org/wiki/Trierarchuncus
Trigonosaurus,https://en.wikipedia.org/wiki/Trigonosaurus
Trimucrodon,https://en.wikipedia.org/wiki/Trimucrodon
Trinisaura,https://en.wikipedia.org/wiki/Trinisaura
Triunfosaurus,https://en.wikipedia.org/wiki/Triunfosaurus
Troodon,https://en.wikipedia.org/wiki/Troodon
Tsaagan,https://en.wikipedia.org/wiki/Tsaagan
Tsagantegia,https://en.wikipedia.org/wiki/Tsagantegia
